Processes,Size,Latency
2,2,0.21
2,4,0.22
2,8,0.21
2,16,0.21
2,32,0.23
2,64,0.25
2,128,0.23
2,256,0.24
2,512,0.25
2,1024,0.24
2,2048,0.27
2,4096,0.38
2,8192,0.55
2,16384,0.9
2,32768,1.66
2,65536,3.1
2,131072,6.0
2,262144,29.15
2,524288,55.76
2,1048576,107.72
4,2,0.18
4,4,0.18
4,8,0.18
4,16,0.18
4,32,0.18
4,64,0.18
4,128,0.24
4,256,0.24
4,512,0.26
4,1024,0.3
4,2048,0.35
4,4096,0.5
4,8192,0.7
4,16384,1.28
4,32768,2.19
4,65536,4.07
4,131072,8.35
4,262144,61.43
4,524288,115.65
4,1048576,234.39
6,2,0.32
6,4,0.31
6,8,0.32
6,16,0.31
6,32,0.34
6,64,0.35
6,128,0.47
6,256,0.49
6,512,0.51
6,1024,0.57
6,2048,0.76
6,4096,1.1
6,8192,1.75
6,16384,3.16
6,32768,5.72
6,65536,10.8
6,131072,21.58
6,262144,96.42
6,524288,198.97
6,1048576,404.55
8,2,0.33
8,4,0.33
8,8,0.34
8,16,0.33
8,32,0.34
8,64,0.34
8,128,0.5
8,256,0.56
8,512,0.59
8,1024,0.65
8,2048,0.93
8,4096,1.55
8,8192,2.8
8,16384,5.41
8,32768,10.37
8,65536,20.11
8,131072,40.37
8,262144,138.21
8,524288,280.81
8,1048576,550.29
10,2,0.27
10,4,0.28
10,8,0.28
10,16,0.28
10,32,0.3
10,64,0.29
10,128,0.42
10,256,0.44
10,512,0.49
10,1024,0.55
10,2048,0.73
10,4096,1.41
10,8192,2.74
10,16384,5.58
10,32768,11.29
10,65536,22.86
10,131072,50.9
10,262144,174.95
10,524288,355.0
10,1048576,687.49
12,2,0.26
12,4,0.25
12,8,0.26
12,16,0.25
12,32,0.26
12,64,0.27
12,128,0.42
12,256,0.46
12,512,0.49
12,1024,0.55
12,2048,0.83
12,4096,1.7
12,8192,3.41
12,16384,7.13
12,32768,14.94
12,65536,30.29
12,131072,66.08
12,262144,224.96
12,524288,423.72
12,1048576,862.12
14,2,0.59
14,4,0.56
14,8,0.58
14,16,0.54
14,32,0.46
14,64,0.45
14,128,0.55
14,256,0.6
14,512,0.65
14,1024,0.72
14,2048,1.11
14,4096,2.28
14,8192,4.04
14,16384,8.2
14,32768,17.35
14,65536,35.74
14,131072,76.24
14,262144,248.19
14,524288,479.27
14,1048576,1092.78
16,2,0.94
16,4,0.84
16,8,0.73
16,16,0.67
16,32,0.68
16,64,0.66
16,128,0.81
16,256,0.88
16,512,0.94
16,1024,1.18
16,2048,1.68
16,4096,3.25
16,8192,5.44
16,16384,10.81
16,32768,21.99
16,65536,44.46
16,131072,91.08
16,262144,281.3
16,524288,511.94
16,1048576,1321.6
18,2,0.65
18,4,0.65
18,8,0.66
18,16,0.64
18,32,0.67
18,64,0.65
18,128,0.79
18,256,0.87
18,512,1.01
18,1024,1.11
18,2048,1.55
18,4096,3.34
18,8192,5.5
18,16384,11.03
18,32768,23.48
18,65536,49.71
18,131072,105.05
18,262144,321.73
18,524288,582.6
18,1048576,1611.53
20,2,0.6
20,4,0.61
20,8,0.6
20,16,0.62
20,32,0.62
20,64,0.63
20,128,0.74
20,256,0.82
20,512,0.9
20,1024,1.01
20,2048,1.54
20,4096,3.68
20,8192,6.24
20,16384,12.91
20,32768,27.31
20,65536,57.13
20,131072,120.55
20,262144,362.34
20,524288,666.59
20,1048576,1852.27
22,2,0.76
22,4,0.74
22,8,0.71
22,16,0.7
22,32,0.71
22,64,0.72
22,128,0.83
22,256,0.98
22,512,1.04
22,1024,1.13
22,2048,1.64
22,4096,3.79
22,8192,6.67
22,16384,13.86
22,32768,29.15
22,65536,62.81
22,131072,130.25
22,262144,386.46
22,524288,725.66
22,1048576,2107.77
24,2,0.68
24,4,0.68
24,8,0.65
24,16,0.67
24,32,0.67
24,64,0.67
24,128,0.76
24,256,0.9
24,512,0.91
24,1024,1.02
24,2048,1.62
24,4096,4.27
24,8192,7.67
24,16384,15.93
24,32768,33.46
24,65536,70.87
24,131072,148.92
24,262144,426.94
24,524288,812.34
24,1048576,2327.08
26,2,0.81
26,4,0.82
26,8,0.82
26,16,0.83
26,32,0.82
26,64,0.83
26,128,0.99
26,256,1.08
26,512,1.09
26,1024,1.21
26,2048,1.83
26,4096,4.51
26,8192,7.98
26,16384,16.43
26,32768,35.23
26,65536,74.83
26,131072,158.2
26,262144,441.69
26,524288,901.96
26,1048576,2544.56
28,2,0.99
28,4,0.97
28,8,0.9
28,16,0.88
28,32,0.87
28,64,0.89
28,128,1.03
28,256,1.12
28,512,1.13
28,1024,1.28
28,2048,1.91
28,4096,4.97
28,8192,8.92
28,16384,18.39
28,32768,39.36
28,65536,82.89
28,131072,180.78
28,262144,469.47
28,524288,991.95
28,1048576,2753.55
30,2,1.07
30,4,1.07
30,8,1.06
30,16,1.06
30,32,1.03
30,64,1.16
30,128,1.22
30,256,1.3
30,512,1.31
30,1024,1.46
30,2048,2.17
30,4096,5.42
30,8192,9.4
30,16384,19.47
30,32768,42.6
30,65536,132.58
30,131072,195.86
30,262144,490.79
30,524288,1106.48
30,1048576,2917.38
32,2,1.32
32,4,1.27
32,8,1.28
32,16,1.29
32,32,1.29
32,64,1.4
32,128,1.52
32,256,1.62
32,512,1.67
32,1024,1.87
32,2048,2.97
32,4096,6.6
32,8192,10.96
32,16384,21.56
32,32768,46.33
32,65536,95.39
32,131072,217.54
32,262144,528.63
32,524288,1226.98
32,1048576,3111.95
34,2,1.35
34,4,1.3
34,8,1.29
34,16,1.32
34,32,1.48
34,64,1.4
34,128,1.62
34,256,1.64
34,512,1.63
34,1024,1.81
34,2048,2.79
34,4096,6.46
34,8192,10.84
34,16384,21.84
34,32768,49.22
34,65536,101.47
34,131072,223.6
34,262144,563.23
34,524288,1372.95
34,1048576,3299.02
36,2,1.23
36,4,1.18
36,8,1.19
36,16,1.19
36,32,1.22
36,64,1.25
36,128,1.5
36,256,1.56
36,512,1.53
36,1024,1.78
36,2048,3.0
36,4096,6.87
36,8192,14.1
36,16384,23.93
36,32768,63.45
36,65536,110.54
36,131072,237.18
36,262144,568.53
36,524288,1469.19
36,1048576,3483.92
38,2,1.24
38,4,1.27
38,8,1.25
38,16,1.29
38,32,1.33
38,64,1.35
38,128,1.57
38,256,1.61
38,512,1.63
38,1024,1.87
38,2048,3.37
38,4096,7.47
38,8192,15.73
38,16384,26.31
38,32768,56.45
38,65536,118.29
38,131072,255.58
38,262144,608.14
38,524288,1598.23
38,1048576,3652.7
40,2,1.25
40,4,1.26
40,8,1.25
40,16,1.37
40,32,1.32
40,64,1.33
40,128,1.52
40,256,1.59
40,512,1.55
40,1024,1.84
40,2048,3.43
40,4096,8.55
40,8192,17.42
40,16384,27.82
40,32768,60.52
40,65536,127.46
40,131072,281.82
40,262144,642.63
40,524288,1717.54
40,1048576,3772.33
42,2,1.42
42,4,1.4
42,8,1.41
42,16,1.52
42,32,1.48
42,64,1.51
42,128,1.58
42,256,1.66
42,512,1.78
42,1024,2.3
42,2048,4.12
42,4096,10.37
42,8192,13.51
42,16384,29.94
42,32768,63.91
42,65536,136.91
42,131072,308.24
42,262144,684.18
42,524288,1822.48
42,1048576,3973.42
44,2,1.3
44,4,1.3
44,8,1.31
44,16,1.36
44,32,1.36
44,64,1.38
44,128,1.46
44,256,1.54
44,512,1.52
44,1024,1.86
44,2048,3.24
44,4096,8.06
44,8192,17.63
44,16384,48.02
44,32768,66.63
44,65536,145.4
44,131072,333.75
44,262144,729.34
44,524288,1942.9
44,1048576,4149.33
46,2,1.33
46,4,1.33
46,8,1.34
46,16,1.41
46,32,1.41
46,64,1.41
46,128,1.55
46,256,1.61
46,512,1.65
46,1024,1.95
46,2048,3.52
46,4096,8.64
46,8192,16.45
46,16384,49.55
46,32768,69.65
46,65536,154.39
46,131072,344.94
46,262144,773.42
46,524288,2080.61
46,1048576,4310.34
48,2,1.29
48,4,1.29
48,8,1.35
48,16,1.39
48,32,1.39
48,64,1.4
48,128,1.56
48,256,1.63
48,512,1.6
48,1024,1.82
48,2048,3.17
48,4096,8.58
48,8192,18.8
48,16384,34.17
48,32768,73.04
48,65536,161.63
48,131072,379.38
48,262144,807.65
48,524288,2171.72
48,1048576,4450.35
50,2,1.5
50,4,1.48
50,8,1.66
50,16,1.64
50,32,1.64
50,64,1.66
50,128,1.89
50,256,1.93
50,512,2.09
50,1024,2.62
50,2048,3.93
50,4096,9.8
50,8192,15.62
50,16384,35.81
50,32768,77.46
50,65536,174.95
50,131072,383.77
50,262144,875.29
50,524288,2293.43
50,1048576,4657.43
52,2,1.48
52,4,1.49
52,8,1.63
52,16,1.63
52,32,1.63
52,64,1.61
52,128,1.74
52,256,1.81
52,512,1.98
52,1024,2.62
52,2048,5.6
52,4096,9.63
52,8192,16.07
52,16384,38.36
52,32768,83.4
52,65536,189.41
52,131072,410.73
52,262144,922.47
52,524288,2567.22
52,1048576,4985.17
54,2,1.67
54,4,1.77
54,8,1.81
54,16,1.8
54,32,1.81
54,64,1.81
54,128,1.95
54,256,2.03
54,512,2.15
54,1024,2.86
54,2048,5.92
54,4096,9.63
54,8192,16.43
54,16384,39.9
54,32768,86.77
54,65536,195.01
54,131072,419.37
54,262144,975.58
54,524288,2515.98
54,1048576,5034.44
56,2,1.73
56,4,1.86
56,8,1.86
56,16,1.82
56,32,1.74
56,64,1.81
56,128,2.0
56,256,2.03
56,512,2.03
56,1024,2.44
56,2048,4.78
56,4096,10.75
56,8192,17.65
56,16384,41.35
56,32768,90.56
56,65536,201.93
56,131072,445.06
56,262144,1028.88
56,524288,2615.65
56,1048576,5208.23
58,2,1.8
58,4,1.87
58,8,1.92
58,16,1.88
58,32,1.82
58,64,1.9
58,128,2.06
58,256,2.14
58,512,2.08
58,1024,2.73
58,2048,5.41
58,4096,10.9
58,8192,19.0
58,16384,42.54
58,32768,93.51
58,65536,211.66
58,131072,456.39
58,262144,1106.14
58,524288,2717.59
58,1048576,5391.9
60,2,2.06
60,4,2.22
60,8,2.23
60,16,2.19
60,32,2.13
60,64,2.17
60,128,2.33
60,256,2.4
60,512,2.65
60,1024,4.36
60,2048,5.58
60,4096,10.58
60,8192,18.15
60,16384,43.58
60,32768,96.29
60,65536,215.99
60,131072,474.89
60,262144,1146.17
60,524288,2822.53
60,1048576,5591.95
62,2,2.36
62,4,2.54
62,8,2.56
62,16,2.53
62,32,2.5
62,64,2.51
62,128,2.61
62,256,2.67
62,512,2.83
62,1024,4.39
62,2048,6.27
62,4096,10.89
62,8192,18.98
62,16384,44.71
62,32768,100.03
62,65536,224.92
62,131072,511.83
62,262144,1218.13
62,524288,2922.28
62,1048576,5781.67
64,2,2.55
64,4,2.7
64,8,2.72
64,16,2.71
64,32,2.59
64,64,2.61
64,128,2.72
64,256,2.8
64,512,2.84
64,1024,3.22
64,2048,5.43
64,4096,12.61
64,8192,20.17
64,16384,46.73
64,32768,104.21
64,65536,236.42
64,131072,560.81
64,262144,1277.49
64,524288,3035.06
64,1048576,5986.1
66,2,3.0
66,4,3.15
66,8,3.08
66,16,3.1
66,32,3.02
66,64,2.92
66,128,3.31
66,256,3.33
66,512,3.34
66,1024,4.3
66,2048,5.97
66,4096,12.22
66,8192,20.48
66,16384,49.12
66,32768,107.17
66,65536,247.0
66,131072,583.08
66,262144,1352.41
66,524288,3138.67
66,1048576,6196.84
68,2,3.22
68,4,3.15
68,8,3.18
68,16,3.17
68,32,3.08
68,64,3.11
68,128,3.25
68,256,3.32
68,512,3.37
68,1024,3.65
68,2048,6.52
68,4096,12.22
68,8192,21.74
68,16384,49.75
68,32768,113.59
68,65536,249.47
68,131072,583.88
68,262144,1404.84
68,524288,3259.53
68,1048576,6396.43
70,2,3.55
70,4,3.56
70,8,3.61
70,16,3.6
70,32,3.48
70,64,3.45
70,128,3.64
70,256,3.76
70,512,3.79
70,1024,4.07
70,2048,6.59
70,4096,13.06
70,8192,24.21
70,16384,53.18
70,32768,121.08
70,65536,323.42
70,131072,622.17
70,262144,1477.94
70,524288,3344.63
70,1048576,6560.64
72,2,3.51
72,4,3.48
72,8,3.55
72,16,3.5
72,32,3.44
72,64,3.44
72,128,3.61
72,256,3.74
72,512,4.31
72,1024,4.35
72,2048,6.33
72,4096,13.15
72,8192,22.68
72,16384,52.59
72,32768,125.7
72,65536,262.33
72,131072,652.43
72,262144,1550.56
72,524288,3445.9
72,1048576,6760.47
74,2,3.89
74,4,3.94
74,8,3.82
74,16,3.67
74,32,3.73
74,64,3.87
74,128,4.18
74,256,4.31
74,512,4.05
74,1024,5.58
74,2048,6.53
74,4096,13.21
74,8192,23.32
74,16384,63.74
74,32768,128.39
74,65536,289.27
74,131072,702.58
74,262144,1618.73
74,524288,3564.62
74,1048576,6981.57
76,2,3.91
76,4,3.91
76,8,3.93
76,16,3.94
76,32,3.91
76,64,3.91
76,128,4.31
76,256,4.49
76,512,4.74
76,1024,4.74
76,2048,7.05
76,4096,13.78
76,8192,28.07
76,16384,66.66
76,32768,140.65
76,65536,322.91
76,131072,753.63
76,262144,1691.51
76,524288,3669.03
76,1048576,7199.07
78,2,4.35
78,4,4.32
78,8,4.47
78,16,4.38
78,32,4.32
78,64,4.31
78,128,4.56
78,256,4.7
78,512,4.96
78,1024,4.93
78,2048,7.22
78,4096,14.07
78,8192,28.43
78,16384,67.17
78,32768,137.03
78,65536,305.91
78,131072,746.87
78,262144,1759.1
78,524288,3775.71
78,1048576,7390.73
80,2,4.28
80,4,4.26
80,8,4.73
80,16,4.3
80,32,4.31
80,64,4.25
80,128,4.51
80,256,4.65
80,512,4.67
80,1024,5.0
80,2048,7.2
80,4096,14.25
80,8192,28.59
80,16384,69.77
80,32768,171.01
80,65536,371.86
80,131072,768.42
80,262144,1831.95
80,524288,3872.62
80,1048576,7611.12
82,2,4.45
82,4,4.52
82,8,4.62
82,16,4.49
82,32,4.81
82,64,4.54
82,128,4.91
82,256,5.05
82,512,5.0
82,1024,5.25
82,2048,7.35
82,4096,14.67
82,8192,29.23
82,16384,70.63
82,32768,171.64
82,65536,370.62
82,131072,820.74
82,262144,1896.98
82,524288,3984.66
82,1048576,7812.62
84,2,4.63
84,4,4.71
84,8,4.76
84,16,5.04
84,32,4.74
84,64,4.8
84,128,5.0
84,256,5.64
84,512,5.12
84,1024,5.42
84,2048,7.56
84,4096,14.72
84,8192,30.65
84,16384,72.94
84,32768,171.17
84,65536,439.12
84,131072,861.16
84,262144,1981.74
84,524288,4089.15
84,1048576,8011.25
86,2,5.07
86,4,4.92
86,8,5.18
86,16,5.75
86,32,5.2
86,64,5.05
86,128,5.3
86,256,5.68
86,512,5.55
86,1024,5.7
86,2048,7.88
86,4096,14.99
86,8192,30.61
86,16384,73.81
86,32768,183.67
86,65536,465.98
86,131072,879.97
86,262144,2036.47
86,524288,4194.44
86,1048576,8213.64
88,2,5.01
88,4,5.04
88,8,5.22
88,16,5.93
88,32,5.14
88,64,5.13
88,128,5.5
88,256,5.59
88,512,5.71
88,1024,5.73
88,2048,7.95
88,4096,15.39
88,8192,31.14
88,16384,74.46
88,32768,203.01
88,65536,484.72
88,131072,881.71
88,262144,2113.59
88,524288,4403.77
88,1048576,8444.35
90,2,5.69
90,4,5.01
90,8,5.29
90,16,5.47
90,32,5.75
90,64,6.04
90,128,6.51
90,256,6.79
90,512,5.29
90,1024,5.47
90,2048,8.03
90,4096,16.15
90,8192,31.86
90,16384,91.1
90,32768,208.46
90,65536,503.65
90,131072,922.82
90,262144,2180.71
90,524288,4391.71
90,1048576,8587.59
92,2,5.56
92,4,5.96
92,8,5.58
92,16,5.42
92,32,5.47
92,64,5.49
92,128,6.15
92,256,5.92
92,512,6.04
92,1024,6.26
92,2048,8.64
92,4096,16.52
92,8192,33.04
92,16384,81.37
92,32768,222.42
92,65536,533.95
92,131072,961.92
92,262144,2229.62
92,524288,4464.16
92,1048576,8758.64
94,2,5.71
94,4,5.58
94,8,5.99
94,16,5.79
94,32,5.77
94,64,6.06
94,128,6.09
94,256,6.27
94,512,6.41
94,1024,6.61
94,2048,9.15
94,4096,16.74
94,8192,33.54
94,16384,82.37
94,32768,227.56
94,65536,531.39
94,131072,973.6
94,262144,2292.59
94,524288,4566.66
94,1048576,8933.62
96,2,6.3
96,4,5.58
96,8,5.62
96,16,5.68
96,32,5.7
96,64,7.01
96,128,5.79
96,256,6.05
96,512,6.14
96,1024,6.33
96,2048,8.61
96,4096,16.64
96,8192,33.98
96,16384,85.76
96,32768,212.98
96,65536,564.68
96,131072,1000.2
96,262144,2359.83
96,524288,4686.6
96,1048576,9170.63
98,2,5.75
98,4,5.84
98,8,5.96
98,16,5.78
98,32,6.04
98,64,6.03
98,128,6.1
98,256,6.53
98,512,6.39
98,1024,6.7
98,2048,8.92
98,4096,17.42
98,8192,34.7
98,16384,91.17
98,32768,212.78
98,65536,527.1
98,131072,1036.5
98,262144,2432.66
98,524288,4787.1
98,1048576,9366.36
100,2,6.18
100,4,6.13
100,8,6.42
100,16,6.19
100,32,6.36
100,64,6.45
100,128,6.47
100,256,6.65
100,512,6.82
100,1024,6.92
100,2048,9.28
100,4096,17.62
100,8192,36.27
100,16384,98.87
100,32768,235.77
100,65536,535.31
100,131072,1058.51
100,262144,2486.2
100,524288,4865.21
100,1048576,9554.16
102,2,6.52
102,4,6.6
102,8,6.58
102,16,7.03
102,32,6.64
102,64,6.47
102,128,6.85
102,256,7.05
102,512,7.13
102,1024,7.37
102,2048,9.75
102,4096,18.51
102,8192,36.75
102,16384,103.49
102,32768,231.61
102,65536,543.75
102,131072,1084.07
102,262144,2526.43
102,524288,4914.87
102,1048576,9621.6
104,2,6.45
104,4,6.42
104,8,6.74
104,16,6.68
104,32,6.55
104,64,6.94
104,128,6.68
104,256,6.95
104,512,7.15
104,1024,7.02
104,2048,9.54
104,4096,18.13
104,8192,37.25
104,16384,116.47
104,32768,247.41
104,65536,554.5
104,131072,1097.73
104,262144,2602.26
104,524288,5036.66
104,1048576,9844.9
106,2,6.97
106,4,7.37
106,8,7.27
106,16,6.59
106,32,7.26
106,64,7.29
106,128,7.55
106,256,7.79
106,512,7.25
106,1024,7.42
106,2048,10.23
106,4096,19.81
106,8192,44.17
106,16384,166.93
106,32768,746.04
106,65536,567.43
106,131072,1144.95
106,262144,2668.11
106,524288,5160.42
106,1048576,10160.94
108,2,7.1
108,4,7.14
108,8,7.13
108,16,7.08
108,32,7.63
108,64,7.46
108,128,7.35
108,256,7.61
108,512,7.75
108,1024,7.87
108,2048,10.46
108,4096,21.08
108,8192,45.85
108,16384,234.55
108,32768,876.02
108,65536,588.33
108,131072,1167.9
108,262144,2719.88
108,524288,5267.43
108,1048576,10281.25
110,2,7.52
110,4,7.26
110,8,7.42
110,16,7.87
110,32,7.64
110,64,7.61
110,128,8.14
110,256,8.43
110,512,8.37
110,1024,8.27
110,2048,10.64
110,4096,18.95
110,8192,38.0
110,16384,117.79
110,32768,256.14
110,65536,582.04
110,131072,1204.88
110,262144,2782.18
110,524288,5348.11
110,1048576,10500.97
112,2,7.43
112,4,7.36
112,8,7.46
112,16,7.71
112,32,7.84
112,64,8.92
112,128,7.62
112,256,8.09
112,512,8.2
112,1024,8.0
112,2048,10.39
112,4096,19.01
112,8192,34.11
112,16384,104.01
112,32768,268.09
112,65536,575.29
112,131072,1213.6
112,262144,2833.54
112,524288,5446.66
112,1048576,10688.42
114,2,7.68
114,4,7.96
114,8,8.07
114,16,7.72
114,32,8.71
114,64,7.84
114,128,8.03
114,256,8.61
114,512,8.57
114,1024,8.58
114,2048,10.71
114,4096,19.23
114,8192,42.23
114,16384,127.67
114,32768,292.06
114,65536,620.58
114,131072,1250.74
114,262144,2894.4
114,524288,5555.39
114,1048576,10932.69
116,2,7.7
116,4,7.91
116,8,8.07
116,16,8.78
116,32,8.24
116,64,8.23
116,128,8.37
116,256,8.56
116,512,8.79
116,1024,8.82
116,2048,11.3
116,4096,20.73
116,8192,45.64
116,16384,130.87
116,32768,301.08
116,65536,614.05
116,131072,1287.81
116,262144,2970.62
116,524288,5665.58
116,1048576,11121.06
118,2,8.47
118,4,8.25
118,8,8.54
118,16,8.47
118,32,8.73
118,64,8.46
118,128,8.9
118,256,9.27
118,512,9.12
118,1024,9.09
118,2048,11.39
118,4096,20.44
118,8192,47.31
118,16384,117.15
118,32768,290.78
118,65536,619.32
118,131072,1317.88
118,262144,3010.92
118,524288,5755.32
118,1048576,11382.91
120,2,8.28
120,4,8.31
120,8,8.39
120,16,8.92
120,32,10.54
120,64,8.48
120,128,8.67
120,256,8.76
120,512,8.91
120,1024,9.02
120,2048,11.62
120,4096,21.66
120,8192,44.99
120,16384,112.8
120,32768,328.18
120,65536,654.74
120,131072,1319.56
120,262144,3080.71
120,524288,5889.93
120,1048576,11559.86
122,2,7.68
122,4,8.56
122,8,8.83
122,16,9.4
122,32,9.34
122,64,9.75
122,128,10.53
122,256,10.91
122,512,8.65
122,1024,8.94
122,2048,12.54
122,4096,28.38
122,8192,52.58
122,16384,281.16
122,32768,308.62
122,65536,630.47
122,131072,1368.61
122,262144,3140.85
122,524288,6026.22
122,1048576,11740.44
124,2,8.16
124,4,8.56
124,8,8.6
124,16,8.66
124,32,8.42
124,64,8.58
124,128,9.27
124,256,9.48
124,512,9.68
124,1024,10.08
124,2048,13.08
124,4096,25.68
124,8192,48.6
124,16384,112.51
124,32768,374.88
124,65536,646.38
124,131072,1402.32
124,262144,3189.31
124,524288,6128.28
124,1048576,11972.3
126,2,8.01
126,4,8.6
126,8,8.65
126,16,8.97
126,32,8.39
126,64,8.4
126,128,9.02
126,256,9.18
126,512,9.13
126,1024,9.43
126,2048,12.2
126,4096,26.42
126,8192,70.89
126,16384,303.15
126,32768,310.12
126,65536,654.67
126,131072,1411.36
126,262144,3244.48
126,524288,6219.64
126,1048576,12196.47
128,2,8.16
128,4,8.18
128,8,8.18
128,16,8.38
128,32,8.15
128,64,8.42
128,128,8.83
128,256,9.3
128,512,9.42
128,1024,9.77
128,2048,13.03
128,4096,20.12
128,8192,40.8
128,16384,118.45
128,32768,288.35
128,65536,652.51
128,131072,1456.89
128,262144,3314.69
128,524288,6314.02
128,1048576,12343.37
130,2,7.32
130,4,7.54
130,8,7.78
130,16,7.51
130,32,7.79
130,64,7.75
130,128,8.9
130,256,9.08
130,512,9.36
130,1024,9.54
130,2048,12.54
130,4096,19.59
130,8192,40.33
130,16384,125.37
130,32768,278.66
130,65536,620.2
130,131072,1431.35
130,262144,3364.93
130,524288,6412.87
130,1048576,12505.68
132,2,7.53
132,4,7.69
132,8,7.79
132,16,7.77
132,32,7.84
132,64,7.76
132,128,8.71
132,256,8.72
132,512,9.06
132,1024,9.58
132,2048,12.44
132,4096,19.27
132,8192,39.7
132,16384,125.74
132,32768,267.63
132,65536,619.58
132,131072,1406.66
132,262144,3443.43
132,524288,6545.66
132,1048576,12762.05
134,2,7.07
134,4,7.41
134,8,7.24
134,16,7.44
